      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                53.06          1.06        1.7258    3   2   2         4
                53.30          2.49        1.7188   -4   0   2         2
                53.49          1.43        1.7130   -5   3   1         4
                53.50          8.09        1.7126    3   5   0         4
                53.90          2.21        1.7009    5   3   1         4
                53.96          2.29        1.6994    4   0   2         2
                54.05          1.17        1.6966   -2   3   2         4
                54.21          9.09        1.6921   -4   4   1         4
                54.22         12.41        1.6918   -4   1   2         4
                54.38          3.56        1.6871    2   3   2         4
                54.53          5.86        1.6828    4   4   1         4
                54.87         11.87        1.6732    4   1   2         4
                55.88          2.54        1.6454   -6   2   1         4
                56.06          2.54        1.6405    6   3   0         4
                56.35          3.66        1.6326    6   2   1         4
                57.00          2.09        1.6157    7   1   0         4
                57.11          1.78        1.6128   -3   3   2         4
                57.58          2.89        1.6007    3   3   2         4
                57.76          1.66        1.5962    0   6   0         2
                58.17          2.22        1.5859    3   5   1         4
                58.52          1.79        1.5773   -1   4   2         4
                58.67          3.42        1.5735    1   4   2         4
                59.62          3.80        1.5508    7   2   0         4
                60.25          1.09        1.5360   -6   3   1         4
                60.26          1.94        1.5358   -7   0   1         2
                61.11          1.72        1.5164   -7   1   1         4
                61.64          3.12        1.5047    7   1   1         4
                61.85          1.19        1.5001    4   3   2         4
                62.11          1.11        1.4945    0   6   1         4
                62.73          1.94        1.4812    1   6   1         4
                63.11          1.85        1.4732   -3   4   2         4
                63.11          3.84        1.4730    3   6   0         4
                63.55          1.69        1.4640    3   4   2         4
                63.63          3.02        1.4624   -7   2   1         4
                63.83          3.22        1.4582    7   3   0         4
                65.03          3.33        1.4343    8   0   0         2
                65.58          1.17        1.4236    0   5   2         4
                66.07          2.61        1.4141   -1   5   2         4
                66.29          1.64        1.4099   -1   0   3         2
                66.51          1.04        1.4058    6   4   1         4
                66.65          2.08        1.4033    0   1   3         4
                67.11          3.62        1.3948    4   6   0         4
                67.15          1.37        1.3940   -3   6   1         4
                67.32          2.81        1.3909    1   1   3         4
                68.20          1.11        1.3750    7   3   1         4
                68.26          2.32        1.3740    8   2   0         4
                69.50          1.03        1.3526    7   4   0         4
                69.50          1.52        1.3525   -1   2   3         4
                70.38          1.60        1.3377   -3   5   2         4
                70.99          1.33        1.3277   -4   6   1         4
                71.04          1.19        1.3268   -2   2   3         4
                71.27          1.11        1.3232    4   6   1         4
                71.46          1.06        1.3201    2   2   3         4
                72.98          3.41        1.2963    0   3   3         4
                73.09          1.01        1.2947   -1   7   1         4
                76.39          1.01        1.2467    8   3   1         4
                76.40          1.41        1.2466    7   2   2         4
                77.50          1.65        1.2316    3   7   1         4
                79.25          1.04        1.2088   -7   3   2         4
                80.19          1.50        1.1970    7   3   2         4
                81.07          1.12        1.1861   -4   3   3         4
                81.88          1.12        1.1765    4   3   3         4
                84.12          1.84        1.1508    0   7   2         4
                84.50          2.49        1.1466   -7   4   2         4
                88.31          1.40        1.1067   -7   6   1         4
                88.40          1.10        1.1058    8   5   1         4
                88.50          1.87        1.1048    4   8   0         4
                88.54          1.32        1.1044   -3   8   1         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Malachite
      Zigan F, Joswig W, Schuster H U, Mason S A
      Zeitschrift fur Kristallographie 145 (1977) 412-426
      Verfeinerung der Struktur von Malachit, Cu2(OH)2CO3, durch Neutronenbeugung
      _database_code_amcsd 0010795

      CELL PARAMETERS:   9.5020 11.9740  3.2400   90.000   98.750   90.000
      SPACE GROUP: P2_1/a
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     364.347
      DENSITY (gm/cm3):     4.031
      CHEMICAL FORMULA: Cu2 O5 C H2
      MAX. ABS. INTENSITY / VOLUME**2:      21.86392779
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.98          7.16        7.3897    1   1   0         4
                14.80         48.11        5.9870    0   2   0         2
                17.57         67.53        5.0484    1   2   0         4
                18.90          4.86        4.6957    2   0   0         2
                24.09         68.15        3.6948    2   2   0         4
                24.23         17.96        3.6733    1   3   0         4
                27.86          1.80        3.2023    0   0   1         2
                28.86          1.86        3.0936    0   1   1         4
                29.37          1.25        3.0412    2   3   0         4
                29.49          9.65        3.0287    3   1   0         4
                29.85         10.37        2.9935    0   4   0         2
                31.33        100.00        2.8556   -2   0   1         2
                31.36          7.31        2.8521    1   4   0         4
                31.69         14.16        2.8237    0   2   1         4
                31.76         12.31        2.8178    1   1   1         4
                31.85          3.08        2.8101   -1   2   1         4
                32.23         43.29        2.7777   -2   1   1         4
                32.27          7.55        2.7741    3   2   0         4
                34.81          2.24        2.5774   -2   2   1         4
                35.57         42.49        2.5242    2   4   0         4
                35.96         10.80        2.4978    0   3   1         4
                36.10          2.21        2.4883   -1   3   1         4
                36.28         21.59        2.4761    2   0   1         2
                36.48          9.00        2.4632    3   3   0         4
                37.08         17.83        2.4248    2   1   1         4
                37.76          5.24        2.3824   -3   1   1         4
                38.34         12.22        2.3479    4   0   0         2
                38.37          1.54        2.3457    1   3   1         4
                38.77          1.45        2.3224   -2   3   1         4
                38.81         12.08        2.3205    1   5   0         4
                39.38         13.43        2.2881    2   2   1         4
                40.03          8.01        2.2524   -3   2   1         4
                41.28         11.79        2.1868    0   4   1         4
                41.30          7.29        2.1858    4   2   0         4
                41.75          2.60        2.1635    3   4   0         4
                42.37         10.92        2.1334    2   5   0         4
                42.99          1.80        2.1041    2   3   1         4
                43.45          6.14        2.0826    1   4   1         4
                43.59         10.54        2.0762   -3   3   1         4
                43.81          4.47        2.0662   -2   4   1         4
                44.07          9.94        2.0546    3   1   1         4
                44.78          1.13        2.0237    4   3   0         4
                45.45          4.79        1.9957    0   6   0         2
                46.09         13.16        1.9695    3   2   1         4
                46.52          6.66        1.9521    1   6   0         4
                46.89         11.92        1.9376   -4   2   1         4
                47.40          3.54        1.9178    0   5   1         4
                47.52         12.11        1.9135   -1   5   1         4
                47.82          6.41        1.9021    3   5   0         4
                48.22          6.83        1.8871   -3   4   1         4
                49.10          1.51        1.8556    5   1   0         4
                49.64          2.77        1.8367    2   6   0         4
                50.06          4.68        1.8220   -4   3   1         4
                50.96          6.99        1.7922    5   2   0         4
                53.95          1.46        1.6995    5   3   0         4
                54.04          2.90        1.6969    4   2   1         4
                54.15          1.49        1.6937    0   6   1         4
                54.27         16.89        1.6902   -4   4   1         4
                54.53          5.76        1.6829    1   7   0         4
                54.53          2.35        1.6828    3   6   0         4
                54.96         10.79        1.6707   -5   2   1         4
                55.93          7.59        1.6439    1   6   1         4
                56.24          3.62        1.6358   -2   6   1         4
                56.92         12.29        1.6176    4   3   1         4
                57.41          3.87        1.6051   -1   1   2         4
                57.81          1.49        1.5948   -5   3   1         4
                58.13         18.34        1.5870    0   1   2         4
                58.70         12.23        1.5728    3   5   1         4
                59.97          7.37        1.5425   -3   6   1         4
                60.62          4.40        1.5275    1   1   2         4
                60.81          3.50        1.5232    4   4   1         4
                60.93          1.05        1.5206    4   6   0         4
                61.21          4.21        1.5143    6   2   0         4
                61.40          4.55        1.5101    5   1   1         4
                61.45          2.56        1.5088    0   7   1         4
                61.55          3.49        1.5067   -1   7   1         4
                61.80          5.35        1.5011    3   7   0         4
                61.90          2.28        1.4991   -6   0   1         2
                62.25          1.29        1.4915    1   2   2         4
                62.43          1.32        1.4875   -6   1   1         4
                62.87          2.91        1.4781    1   8   0         4
                62.87          5.51        1.4781   -2   3   2         4
                62.88          8.64        1.4779    5   5   0         4
                63.10          5.76        1.4733    1   7   1         4
                63.88          1.38        1.4572    6   3   0         4
                65.36          1.15        1.4278   -4   0   2         2
                65.45          2.79        1.4261    2   8   0         4
                65.53          1.35        1.4246   -1   4   2         4
                65.60          1.06        1.4231    4   5   1         4
                65.64          4.86        1.4223    5   3   1         4
                65.88          5.44        1.4177   -4   1   2         4
                66.42          3.07        1.4075   -5   5   1         4
                66.43          2.12        1.4074    2   7   1         4
                66.55          1.46        1.4050   -2   4   2         4
                67.53          7.40        1.3871    6   4   0         4
                68.92          6.73        1.3625    2   3   2         4
                69.23          1.38        1.3571   -3   4   2         4
                69.24          2.82        1.3569    5   4   1         4
                69.30          1.91        1.3559    0   8   1         4
                69.39          5.79        1.3544   -1   8   1         4
                69.63          1.47        1.3503    3   8   0         4
                70.14          1.62        1.3417   -1   5   2         4
                70.45          1.23        1.3366    3   1   2         4
                70.65          2.20        1.3333    7   1   0         4
                71.43          2.33        1.3206    6   1   1         4
                71.64          1.57        1.3173    1   9   0         4
                72.15          1.61        1.3092    7   2   0         4
                73.05          3.37        1.2953    1   5   2         4
                73.74          1.99        1.2848   -3   5   2         4
                74.63          2.98        1.2717    7   3   0         4
                75.61          2.76        1.2576   -1   6   2         4
                77.51          1.81        1.2315    4   1   2         4
                77.64          1.15        1.2298    4   7   1         4
                77.86          2.12        1.2268    3   4   2         4
                78.04          1.78        1.2244    3   9   0         4
                78.44          1.33        1.2192    1   6   2         4
                79.22          2.48        1.2092    1   9   1         4
                79.22          2.01        1.2092   -5   4   2         4
                79.91          1.42        1.2005   -7   4   1         4
                82.10          2.40        1.1739    8   0   0         2
                82.52          1.86        1.1690    0   7   2         4
                82.68          1.31        1.1671   -3   9   1         4
                82.86          2.09        1.1651   -2   7   2         4
                83.06          3.66        1.1628   -6   3   2         4
                84.22          1.28        1.1496   -7   5   1         4
                85.60          2.12        1.1346   -5   8   1         4
                86.40          1.17        1.1262   -6   4   2         4
                88.39          1.26        1.1059    2   7   2         4
                88.56          1.37        1.1042   -2  10   1         4
                88.78          1.90        1.1020   -5   6   2         4
                89.36          2.73        1.0964   -7   2   2         4
                89.46          1.12        1.0954   -7   6   1         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Talc
      Perdikatsis B, Burzlaff H
      Zeitschrift fur Kristallographie 156 (1981) 177-186
      Strukturverfeinerung am talk Mg3[(OH)2Si4O10]
      _database_code_amcsd 0010839

      CELL PARAMETERS:   5.2900  9.1730  9.4600   90.460   98.680   90.090
      SPACE GROUP: C-1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     453.774
      DENSITY (gm/cm3):     2.776
      CHEMICAL FORMULA: Si4 Mg3 O12 H2
      MAX. ABS. INTENSITY / VOLUME**2:      9.488180863
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.46        100.00        9.3513    0   0   1         2
                18.98         12.43        4.6757    0   0   2         2
                19.35         10.10        4.5863    0   2   0         2
                19.52         26.56        4.5485   -1   1   0         2
                19.56         27.13        4.5375    1   1   0         2
                20.57         19.20        4.3178   -1  -1   1         2
                21.51         26.81        4.1314    0  -2   1         2
                21.65          8.36        4.1042    0   2   1         2
                22.80         15.31        3.8999    1  -1   1         2
                25.44          1.21        3.5012   -1  -1   2         2
                25.53         15.38        3.4896   -1   1   2         2
                27.35         12.90        3.2606    0   2   2         2
                28.64         58.95        3.1171    0   0   3         2
                29.22          9.96        3.0564    1   1   2         2
                32.58          7.12        2.7484   -1  -1   3         2
                32.70          2.53        2.7387   -1   1   3         2
                33.92          2.27        2.6427   -1   3   0         2
                34.01          3.34        2.6363    1   3   0         2
                34.19          7.91        2.6229   -2   0   1         2
                34.30          7.26        2.6147    2   0   0         2
                34.57          9.18        2.5944   -1  -3   1         2
                34.63          9.53        2.5904   -1   3   1         2
                34.66          3.71        2.5881    0  -2   3         2
                35.95         30.44        2.4984    1  -3   1         2
                36.16         30.74        2.4839    1   3   1         2
                36.76         30.09        2.4447   -2   0   2         2
                36.98          4.07        2.4312    1  -1   3         2
                37.13          1.46        2.4211    1   1   3         2
                40.35         11.69        2.2355    1  -3   2         2
                40.66         10.51        2.2187    1   3   2         2
                41.60          7.38        2.1711   -2   0   3         2
                41.84          1.05        2.1589   -2  -2   2         2
                42.06          7.72        2.1482    2   0   2         2
                43.05          7.37        2.1010   -1  -3   3         2
                43.29          1.34        2.0899    0  -2   4         2
                43.33          6.90        2.0882   -1   3   3         2
                43.60          1.47        2.0758    0   2   4         2
                44.13          1.60        2.0521    0   4   2         2
                46.33          1.74        1.9597   -2   2   3         2
                46.56          2.46        1.9504    1  -3   3         2
                46.58          1.76        1.9500    2  -2   2         2
                46.96          2.43        1.9350    1   3   3         2
                48.14          2.88        1.8903   -2   0   4         2
                48.69          3.90        1.8703    0   0   5         2
                49.12          1.81        1.8546    0  -4   3         2
                52.84          1.32        1.7326   -1   5   0         2
                52.92          1.18        1.7301   -3  -1   1         2
                53.03          1.68        1.7268   -2   4   1         2
                53.04          1.77        1.7267    2   2   3         2
                53.06          1.02        1.7260   -2  -4   1         2
                53.48          1.51        1.7134   -3   1   0         2
                53.54          1.11        1.7116    3   1   0         2
                54.14          7.83        1.6939    1  -3   4         2
                54.25          1.21        1.6909   -3   1   2         2
                54.51          1.14        1.6834    1   5   1         2
                54.59          8.18        1.6810    1   3   4         2
                54.84          1.21        1.6740   -2  -4   2         2
                55.26          1.24        1.6622    2   4   1         2
                55.58          1.53        1.6536   -1  -5   2         2
                55.97          8.37        1.6430   -2   0   5         2
                58.45          1.31        1.5789   -1   3   5         2
                59.29          2.17        1.5586    0   0   6         2
                59.67          1.45        1.5495   -2  -2   5         2
                59.98          1.05        1.5422   -1   5   3         2
                60.30          1.01        1.5348    3   1   2         2
                60.57          9.59        1.5288    0   6   0         2
                60.62          9.06        1.5276   -3   3   1         2
                60.69          9.24        1.5259   -3  -3   1         2
                61.12          3.98        1.5162   -3   3   0         2
                61.29          3.46        1.5125    3   3   0         2
                61.37          2.55        1.5108    0  -6   1         2
                61.55          1.77        1.5067    0   6   1         2
                61.87          1.12        1.4996   -3  -3   2         2
                62.82          2.32        1.4792    1  -3   5         2
                63.32          1.85        1.4687    1   3   5         2
                64.56          1.26        1.4435    0   4   5         2
                65.61          8.78        1.4229    2   0   5         2
                67.18          8.95        1.3934   -1  -3   6         2
                67.65          8.72        1.3850   -1   3   6         2
                68.52          1.15        1.3694   -2   2   6         2
                68.94          1.12        1.3621    2  -2   5         2
                69.28          1.16        1.3562   -3  -3   4         2
                69.47          1.27        1.3530   -3   3   4         2
                70.49          2.02        1.3359    0   0   7         2
                71.38          2.38        1.3214   -2   6   0         2
                71.40          1.99        1.3211   -2   6   1         2
                71.44          1.04        1.3205   -2  -6   1         2
                71.59          2.43        1.3181    2   6   0         2
                72.01          1.36        1.3114   -4   0   2         2
                72.27          6.46        1.3073    4   0   0         2
                72.74          1.01        1.3000    3  -3   3         2
                72.92          5.23        1.2972   -2  -6   2         2
                73.06          4.34        1.2952   -2   6   2         2
                73.13          1.04        1.2941    0  -4   6         2
                74.32          2.09        1.2763   -4   0   3         2
                75.60          1.74        1.2579    2   0   6         2
                76.21          1.69        1.2492    2  -6   2         2
                76.74          1.23        1.2420    2   6   2         2
                81.09          1.18        1.1860   -2   6   4         2
                84.60          3.03        1.1455    4   0   3         2
                86.77          2.62        1.1224   -2  -6   5         2
                87.37          2.27        1.1161   -2   6   5         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Crocoite
      Effenberger H, Pertlik F
      Zeitschrift fur Kristallographie 176 (1986) 75-83
      Four monazite type structures: comparison of SrCrO4, SrSeO4,
      PbCrO4 (crocoite), and PbSeO4
      Locality: Dundas, Tasmania
      _database_code_amcsd 0019487

      CELL PARAMETERS:   7.1270  7.4380  6.7990   90.000  102.430   90.000
      SPACE GROUP: P2_1/n
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     351.971
      DENSITY (gm/cm3):     6.099
      CHEMICAL FORMULA: Pb Cr O4
      MAX. ABS. INTENSITY / VOLUME**2:      120.1479131
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                16.35         10.93        5.4223   -1   0   1         2
                17.45          6.41        5.0820    1   1   0         4
                17.91         27.37        4.9532    0   1   1         4
                20.27         28.99        4.3816   -1   1   1         4
                20.38         13.92        4.3584    1   0   1         2
                23.66         12.05        3.7604    1   1   1         4
                23.93          7.38        3.7190    0   2   0         2
                25.60         56.60        3.4800    2   0   0         2
                26.86          3.54        3.3198    0   0   2         2
                27.19        100.00        3.2801    1   2   0         4
                27.49          6.95        3.2447    0   2   1         4
                28.31         11.67        3.1520    2   1   0         4
                28.89          7.10        3.0904   -2   1   1         4
                29.46         59.05        3.0316    0   1   2         4
                29.74         26.78        3.0039   -1   1   2         4
                33.04         15.78        2.7112   -2   0   2         2
                33.77          1.61        2.6540    2   1   1         4
                34.51         14.63        2.5986    1   1   2         4
                35.23         18.38        2.5472   -2   1   2         4
                35.32          2.70        2.5410    2   2   0         4
                35.80          1.72        2.5084   -2   2   1         4
                36.50          4.41        2.4615   -1   2   2         4
                38.24          1.80        2.3536   -3   0   1         2
                38.77         12.94        2.3227    0   3   1         4
                39.93         13.93        2.2577    2   2   1         4
                39.99          1.23        2.2548   -1   3   1         4
                40.00         12.26        2.2539   -1   0   3         2
                40.19         11.50        2.2439   -3   1   1         4
                40.74          2.55        2.2147    3   1   0         4
                41.92          2.86        2.1550    1   3   1         4
                43.26         25.01        2.0913    2   1   2         4
                44.03          4.96        2.0566    3   0   1         2
                44.25          3.79        2.0468   -3   1   2         4
                44.89          1.01        2.0193    2   3   0         4
                45.28          9.05        2.0028   -2   3   1         4
                45.61          3.57        1.9891    1   0   3         2
                45.67          1.68        1.9865    0   3   2         4
                45.77          1.43        1.9822    3   1   1         4
                45.86         21.80        1.9786   -1   3   2         4
                46.11         14.89        1.9684    3   2   0         4
                47.82          8.88        1.9019    0   2   3         4
                48.75          2.77        1.8680    2   3   1         4
                48.99          6.82        1.8595    0   4   0         2
                49.30         18.41        1.8484    1   3   2         4
                49.32         13.65        1.8476   -3   2   2         4
                49.84          2.24        1.8296   -2   3   2         4
                50.23          5.94        1.8163   -2   2   3         4
                50.49          3.48        1.8074   -3   0   3         2
                50.82          5.37        1.7965    1   4   0         4
                51.99          1.30        1.7589   -1   4   1         4
                52.60          3.56        1.7400    4   0   0         2
                52.90          2.01        1.7308   -4   1   1         4
                53.58          2.39        1.7103    1   4   1         4
                53.70          1.39        1.7069   -3   3   1         4
                53.98          6.31        1.6988   -4   0   2         2
                54.13          5.00        1.6942    4   1   0         4
                54.14          3.44        1.6940    3   3   0         4
                54.31          4.21        1.6891    3   1   2         4
                55.35          4.39        1.6599    0   0   4         2
                55.47          1.69        1.6566   -1   1   4         4
                55.48          1.66        1.6562   -4   1   2         4
                56.01          2.10        1.6418   -2   0   4         2
                56.08          5.87        1.6400    2   4   0         4
                56.20          1.30        1.6368    2   3   2         4
                56.83          1.71        1.6201    0   1   4         4
                57.02          5.39        1.6152   -3   3   2         4
                57.48          4.34        1.6032   -2   1   4         4
                59.55          2.99        1.5524    2   2   3         4
                59.84          5.36        1.5456   -1   2   4         4
                60.36          2.37        1.5335   -2   4   2         4
                62.67          2.22        1.4825   -3   1   4         4
                63.24          2.87        1.4704    4   2   1         4
                64.10          1.01        1.4528    3   0   3         2
                64.19          1.63        1.4510    3   4   0         4
                64.45          2.67        1.4458   -4   3   1         4
                65.01          2.03        1.4346   -1   5   1         4
                65.02          2.57        1.4344   -1   4   3         4
                65.55          7.24        1.4240    1   2   4         4
                65.69          2.24        1.4214   -4   2   3         4
                65.70          5.85        1.4212    3   3   2         4
                65.73          1.18        1.4205    4   0   2         2
                66.40          1.44        1.4079    1   5   1         4
                66.73          3.16        1.4017   -1   3   4         4
                66.75          1.52        1.4013   -3   2   4         4
                66.80          1.40        1.4005   -3   4   2         4
                66.83          1.68        1.3999   -5   1   1         4
                67.08          2.65        1.3953    4   1   2         4
                67.55          3.72        1.3867    2   0   4         2
                67.96          1.56        1.3793    3   4   1         4
                68.59          1.88        1.3682    5   1   0         4
                68.61          1.34        1.3679    2   5   0         4
                69.16          1.21        1.3584    1   4   3         4
                69.21          5.79        1.3575    0   5   2         4
                70.41          1.49        1.3372   -1   1   5         4
                70.63          3.89        1.3336   -4   1   4         4
                72.29          1.34        1.3070    5   0   1         2
                72.33          4.49        1.3064   -5   2   2         4
                72.47          3.15        1.3042   -2   5   2         4
                72.51          1.62        1.3037    5   2   0         4
                73.00          1.62        1.2961   -3   4   3         4
                73.31          4.58        1.2914   -3   3   4         4
                74.71          1.47        1.2705    4   4   0         4
                75.62          1.92        1.2575   -3   5   1         4
                75.86          1.74        1.2542   -4   4   2         4
                76.91          1.42        1.2397    0   6   0         2
                77.01          2.22        1.2383    0   4   4         4
                77.02          1.44        1.2381    1   1   5         4
                77.57          1.14        1.2307   -2   4   4         4
                77.73          4.16        1.2286    2   5   2         4
                78.35          1.29        1.2205    1   6   0         4
                78.86          2.96        1.2138    5   3   0         4
                81.02          1.05        1.1867    1   4   4         4
                81.08          1.21        1.1861   -5   1   4         4
                81.86          1.80        1.1768   -6   0   2         2
                82.38          1.12        1.1706    0   3   5         4
                82.59          2.65        1.1682    3   2   4         4
                82.62          2.04        1.1678    2   6   0         4
                84.54          1.88        1.1461    6   1   0         4
                85.29          1.22        1.1379    5   2   2         4
                85.97          1.53        1.1307    4   5   0         4
                86.33          1.50        1.1269   -2   0   6         2
                87.38          1.08        1.1160   -5   4   2         4
                87.82          1.89        1.1116    2   4   4         4
                88.74          1.49        1.1024   -2   5   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Cerussite
      Chevrier G, Giester G, Heger G, Jarosch D, Wildner M, Zemann J
      Zeitschrift fur Kristallographie 199 (1992) 67-74
      Neutron single-crystal refinement of cerussite, PbCO3, and comparison with other
      aragonite-type carbonates
      Locality: Pribram, Czech Republic
      _database_code_amcsd 0011016

      CELL PARAMETERS:   5.1790  8.4920  6.1410   90.000   90.000   90.000
      SPACE GROUP: Pmcn
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     270.082
      DENSITY (gm/cm3):     6.572
      CHEMICAL FORMULA: Pb C O3
      MAX. ABS. INTENSITY / VOLUME**2:      262.4144565
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                20.08         14.75        4.4216    1   1   0         4
                20.92          6.99        4.2460    0   2   0         2
                24.81        100.00        3.5883    1   1   1         8
                25.50         48.53        3.4925    0   2   1         4
                29.08         18.32        3.0705    0   0   2         2
                30.97          1.66        2.8875    0   1   2         4
                33.94          1.43        2.6412    1   0   2         4
                34.64         14.88        2.5895    2   0   0         2
                35.60         17.09        2.5220    1   1   2         8
                36.10          8.58        2.4881    0   2   2         4
                36.16         26.18        2.4839    1   3   0         4
                40.82          6.56        2.2108    2   2   0         4
                42.58          2.08        2.1230    0   4   0         2
                43.51         28.95        2.0801    2   2   1         8
                45.19         13.40        2.0065    0   4   1         4
                45.84         13.84        1.9795    2   0   2         4
                47.06         25.01        1.9311    1   3   2         8
                49.04         18.39        1.8576    1   1   3         8
                49.43          8.60        1.8439    0   2   3         4
                50.90          4.44        1.7941    2   2   2         8
                52.40          2.19        1.7462    0   4   2         4
                54.22          1.99        1.6917    3   1   0         4
                56.01          1.71        1.6418    2   4   0         4
                56.42          9.50        1.6310    3   1   1         8
                57.07          1.44        1.6138    1   5   0         4
                58.16          8.92        1.5861    2   4   1         8
                59.20          8.21        1.5608    1   5   1         8
                60.28          2.07        1.5352    0   0   4         2
                61.76          5.60        1.5020    2   2   3         8
                62.70          2.47        1.4817    3   1   2         8
                63.08          4.48        1.4739    3   3   0         4
                63.09          2.54        1.4736    0   4   3         4
                64.22          2.85        1.4503    1   1   4         8
                64.35          2.29        1.4478    2   4   2         8
                64.55          1.39        1.4438    0   2   4         4
                65.32          2.45        1.4285    1   5   2         8
                66.01          2.15        1.4153    0   6   0         2
                70.93          6.88        1.3287    3   3   2         8
                71.43          3.24        1.3206    2   0   4         4
                72.36          6.42        1.3059    1   3   4         8
                72.48          5.51        1.3040    3   1   3         8
                73.09          2.04        1.2947    4   0   0         2
                73.71          2.98        1.2854    0   6   2         4
                74.02          5.09        1.2807    2   4   3         8
                74.93          4.70        1.2673    1   5   3         8
                75.37          1.20        1.2610    2   2   4         8
                76.74          3.49        1.2419    2   6   0         4
                78.84          3.66        1.2140    4   2   1         8
                80.51          2.02        1.1930    4   0   2         4
                80.93          3.42        1.1878    3   5   1         8
                81.30          3.27        1.1834    1   1   5         8
                81.60          1.55        1.1798    0   2   5         4
                83.31          2.99        1.1599    1   7   1         8
                84.07          3.60        1.1513    2   6   2         8
                84.32          1.13        1.1485    4   2   2         8
                86.39          1.11        1.1263    3   5   2         8
                87.75          1.05        1.1123    1   5   4         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Halite
      Wyckoff R W G
      Crystal Structures 1 (1963) 85-237
      Second edition. Interscience Publishers, New York, New York
      rocksalt structure
      _database_code_amcsd 0011356

      CELL PARAMETERS:   5.6406  5.6406  5.6406   90.000   90.000   90.000
      SPACE GROUP: Fm3m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     179.460
      DENSITY (gm/cm3):     2.163
      CHEMICAL FORMULA: Na Cl
      MAX. ABS. INTENSITY / VOLUME**2:      30.20309685
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                27.39          8.77        3.2566    1   1   1         8
                31.73        100.00        2.8203    2   0   0         6
                45.48         61.01        1.9942    2   2   0        12
                53.91          2.21        1.7007    3   1   1        24
                56.52         18.23        1.6283    2   2   2         8
                66.28          7.42        1.4101    4   0   0         6
                73.13          1.06        1.2940    3   3   1        24
                75.36         18.39        1.2613    4   2   0        24
                84.07         12.69        1.1514    4   2   2        24
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Cinnabar
      Auvray P, Genet F
      Bulletin de la Societe Francaise de Mineralogie et de Cristallographie 96 (1973) 218-219
      Affinement de la structure cristalline du cinabre a-HgS
      _database_code_amcsd 0012137

      CELL PARAMETERS:   4.1450  4.1450  9.4960   90.000   90.000  120.000
      SPACE GROUP: P3_221
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     141.293
      DENSITY (gm/cm3):     8.203
      CHEMICAL FORMULA: Hg S
      MAX. ABS. INTENSITY / VOLUME**2:      358.3888327
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                24.80          3.22        3.5897    1   0   0         6
                26.55         10.78        3.3578    0   1   1         6
                26.55         89.22        3.3578    1   0   1         6
                28.19         23.63        3.1653    0   0   3         2
                31.24         89.76        2.8634    0   1   2         6
                37.90          3.02        2.3742    0   1   3         6
                37.90          3.02        2.3742    1   0   3         6
                43.67         22.54        2.0725    1   1   0         3
                44.76          8.36        2.0248    1   1   1         6
